701;DS;196;null;null;Verdant Slashers;http:\\kiranico.com\en\mh4u\weapon\dualblades\verdant-slashers;38;4;12;16;0;0;0;38;4;12;16;8;2;0;Water;250;Sleep;180;0
702;DS;210;null;null;Alluvion Slashers;http:\\kiranico.com\en\mh4u\weapon\dualblades\alluvion-slashers;12;10;22;18;8;0;0;12;10;22;18;12;6;0;Water;320;Sleep;220;0
703;DS;280;null;null;Jade Plesioth Fans;http:\\kiranico.com\en\mh4u\weapon\dualblades\jade-plesioth-fans;6;10;18;22;24;0;0;6;10;18;22;26;8;0;Water;350;Sleep;240;0
704;DS;336;null;null;Jade Battlefanzers;http:\\kiranico.com\en\mh4u\weapon\dualblades\jade-battlefanzers;14;6;8;32;20;0;0;14;6;8;32;20;6;4;Water;380;Sleep;300;0
722;DS;266;-20;null;Melting Wail;http:\\kiranico.com\en\mh4u\weapon\dualblades\melting-wail;10;14;16;20;0;0;0;10;14;16;20;10;0;0;Fire;280;Poison;150;0
723;DS;280;-15;null;Melting Blazer;http:\\kiranico.com\en\mh4u\weapon\dualblades\melting-blazer;12;6;20;20;2;0;0;12;6;20;20;12;0;0;Fire;320;Poison;170;0
724;DS;378;-10;null;Megiddo Rippers;http:\\kiranico.com\en\mh4u\weapon\dualblades\megiddo-rippers;14;12;8;32;4;0;0;14;12;8;32;12;2;0;Fire;360;Poison;190;0
725;DS;406;-10;null;Megiddo Breakers;http:\\kiranico.com\en\mh4u\weapon\dualblades\megiddo-breakers;20;10;26;14;8;2;0;20;10;26;14;8;12;0;Fire;410;Poison;210;0
739;DS;196;null;null;Ritual Hailscreamers;http:\\kiranico.com\en\mh4u\weapon\dualblades\ritual-hailscreamers;2;4;12;32;6;14;0;2;4;12;32;6;24;0;Ice;400;Para;220;0
740;DS;266;null;null;Ritual Eidolons;http:\\kiranico.com\en\mh4u\weapon\dualblades\ritual-eidolons;30;2;4;30;4;12;8;30;2;4;30;4;12;8;Ice;440;Para;260;0
630;DS;168;null;null;Cleaving Jaws;http:\\kiranico.com\en\mh4u\weapon\dualblades\cleaving-jaws;38;4;12;6;0;0;0;38;4;12;16;0;0;0;Water;40;Ice;80;0
631;DS;182;null;null;Cleaving Jaws+;http:\\kiranico.com\en\mh4u\weapon\dualblades\cleaving-jaws+;40;2;4;14;0;0;0;40;2;4;22;2;0;0;Water;80;Ice;120;0
632;DS;196;null;null;Cool Cleavers;http:\\kiranico.com\en\mh4u\weapon\dualblades\cool-cleavers;22;20;10;12;6;0;0;22;20;10;12;10;6;0;Water;140;Ice;180;0
633;DS;210;null;null;Frozen Cleavers;http:\\kiranico.com\en\mh4u\weapon\dualblades\frozen-cleavers;6;6;34;16;8;0;0;6;6;34;16;8;10;0;Water;220;Ice;260;0
