1635,Chargeblade,252,null,null,Elite Blade,http:\/\/kiranico.com\/en\/mh4u\/weapon\/chargeblade\/elite-blade,10,8,22,0,0,0,0,10,8,24,8,0,0,0,
1636,Chargeblade,324,null,null,Elite Blade+,http:\/\/kiranico.com\/en\/mh4u\/weapon\/chargeblade\/elite-blade+,8,8,18,6,0,0,0,8,8,18,16,0,0,0,
1637,Chargeblade,360,null,null,Defender's Blade,http:\/\/kiranico.com\/en\/mh4u\/weapon\/chargeblade\/defenders-blade,10,14,16,10,0,0,0,10,14,16,20,0,0,0,
1638,Chargeblade,432,null,null,Kaiser Blade,http:\/\/kiranico.com\/en\/mh4u\/weapon\/chargeblade\/kaiser-blade,12,8,10,20,0,0,0,12,8,10,30,0,0,0,
1639,Chargeblade,540,null,null,Blackguard,http:\/\/kiranico.com\/en\/mh4u\/weapon\/chargeblade\/blackguard,16,14,8,22,0,0,0,16,14,8,28,4,0,0,Para,100,1,
1640,Chargeblade,612,null,null,Full Blackguard,http:\/\/kiranico.com\/en\/mh4u\/weapon\/chargeblade\/full-blackguard,16,14,8,28,4,0,0,16,14,8,28,10,4,0,Para,120,1,
1641,Chargeblade,792,null,null,Full Blackguard+,http:\/\/kiranico.com\/en\/mh4u\/weapon\/chargeblade\/full-blackguard+,16,4,18,14,18,0,0,16,4,18,14,20,8,0,Para,190,1,
1642,Chargeblade,936,null,null,Schwarzschild,http:\/\/kiranico.com\/en\/mh4u\/weapon\/chargeblade\/schwarzschild,12,8,10,24,18,8,0,12,8,10,24,18,16,2,Para,240,1,
1643,Chargeblade,576,5,null,Sentinel Blade,http:\/\/kiranico.com\/en\/mh4u\/weapon\/chargeblade\/sentinel-blade,16,8,22,14,0,0,0,16,8,22,20,4,0,0,Thunder,240,0,
1644,Chargeblade,612,10,null,Sentinel Blade+,http:\/\/kiranico.com\/en\/mh4u\/weapon\/chargeblade\/sentinel-blade+,16,8,22,20,4,0,0,16,8,22,20,12,2,0,Thunder,340,0,
1645,Chargeblade,648,15,null,Noblest of Lieges,http:\/\/kiranico.com\/en\/mh4u\/weapon\/chargeblade\/noblest-of-lieges,14,8,24,18,6,0,0,14,8,24,18,12,4,0,Thunder,370,0,
1646,Chargeblade,864,15,null,K. Captain's Blade,http:\/\/kiranico.com\/en\/mh4u\/weapon\/chargeblade\/k.-captains-blade,16,10,10,32,8,4,0,16,10,10,32,8,14,0,Thunder,380,0,
1647,Chargeblade,936,15,null,Die Walk\u00fcre,http:\/\/kiranico.com\/en\/mh4u\/weapon\/chargeblade\/die-walkure,14,6,20,18,14,8,0,14,6,20,18,14,14,4,Thunder,390,0,
1648,Chargeblade,396,null,null,Dear Lutemis,http:\/\/kiranico.com\/en\/mh4u\/weapon\/chargeblade\/dear-lutemis,8,12,16,14,0,0,0,8,12,16,24,0,0,0,Fire,150,0,
