1299,Gunlance,138,null,null,Iron Gunlance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/iron-gunlance,14,14,12,0,0,0,0,14,14,22,0,0,0,0,
1300,Gunlance,161,null,null,Iron Gunlance+,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/iron-gunlance+,10,14,16,0,0,0,0,10,14,16,10,0,0,0,
1301,Gunlance,207,null,null,Steel Gunlance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/steel-gunlance,12,6,20,2,0,0,0,12,6,20,12,0,0,0,
1302,Gunlance,253,null,null,Striker's Gunlance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/strikers-gunlance,14,8,24,4,0,0,0,14,8,24,14,0,0,0,
1303,Gunlance,276,null,null,Defender's Gunlance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/defenders-gunlance,14,6,20,10,0,0,0,14,6,20,18,2,0,0,
1304,Gunlance,299,null,null,Imperial Guardlance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/imperial-guardlance,12,6,20,12,0,0,0,12,6,20,20,2,0,0,
1305,Gunlance,345,10,null,General's Arbalance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/generals-arbalance,14,6,20,18,2,0,0,14,6,20,18,12,0,0,Fire,300,1,
1306,Gunlance,391,10,null,Admiral's Arbalance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/admirals-arbalance,20,8,14,14,14,0,0,20,8,14,14,18,6,0,Fire,500,1,
1307,Gunlance,506,10,null,Admiral's Arbalance+,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/admirals-arbalance+,20,14,16,8,10,2,0,20,14,16,8,10,12,0,Fire,540,1,
1308,Gunlance,598,15,null,Imperial Swornlance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/imperial-swornlance,10,14,16,20,16,4,0,10,14,16,20,16,10,4,Fire,600,1,
1309,Gunlance,345,null,null,Ancient Gyrelance,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/ancient-gyrelance,20,8,14,8,0,0,0,20,8,14,14,4,0,0,Para,150,1,
1310,Gunlance,368,null,null,Ancient Gyresmite,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/ancient-gyresmite,20,8,14,14,4,0,0,20,8,14,14,14,0,0,Para,340,1,
1311,Gunlance,460,null,null,Progenesis,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/progenesis,20,8,14,14,14,0,0,20,8,14,14,18,6,0,Para,360,1,
1312,Gunlance,506,null,null,Empire,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/empire,10,14,16,20,16,4,0,10,14,16,20,16,10,4,Para,400,1,
1313,Gunlance,414,null,null,Lagia Burst,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/lagia-burst,12,10,22,18,8,0,0,12,10,22,18,12,6,0,Thunder,320,0,
1314,Gunlance,598,null,null,Eutaxy Whitebolt,http:\/\/kiranico.com\/en\/mh4u\/weapon\/gunlance\/eutaxy-whitebolt,14,8,10,30,14,4,0,14,8,10,30,14,10,4,Thunder,400,0,
