975,Hunting Horn,312,null,null,Metal Bagpipe,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\metal-bagpipe,20,18,2,0,0,0,0,20,18,12,0,0,0,0,,
976,Hunting Horn,364,null,null,Metal Bagpipe+,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\metal-bagpipe+,6,12,22,0,0,0,0,6,12,32,0,0,0,0,,
977,Hunting Horn,416,null,null,Great Bagpipe,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\great-bagpipe,12,6,20,2,0,0,0,12,6,20,12,0,0,0,,
978,Hunting Horn,520,null,null,Heavy Bagpipe,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\heavy-bagpipe,8,8,18,6,0,0,0,8,8,18,16,0,0,0,,
979,Hunting Horn,572,null,null,Heavy Bagpipe+,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\heavy-bagpipe+,14,8,10,18,0,0,0,14,8,10,28,0,0,0,,
980,Hunting Horn,624,null,null,Fortissimo,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\fortissimo,10,14,16,20,0,0,0,10,14,16,20,10,0,0,,
981,Hunting Horn,728,null,null,Master Bagpipe,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\master-bagpipe,8,12,16,24,0,0,0,8,12,16,24,10,0,0,Ice,250,1,
982,Hunting Horn,780,null,null,Sforzando,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\sforzando,6,4,34,24,2,0,0,6,4,34,24,12,0,0,Ice,320,1,
983,Hunting Horn,1144,null,null,Sforzando+,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\sforzando+,12,8,10,32,8,0,0,12,8,10,32,10,8,0,Ice,360,1,
984,Hunting Horn,1248,null,null,Rinforzato,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\rinforzato,8,12,16,24,18,2,0,8,12,16,24,18,8,4,Ice,410,1,
985,Hunting Horn,676,20,null,Kummerklang,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\kummerklang,26,20,10,4,0,0,0,26,20,10,10,4,0,0,Dragon,180,0,
986,Hunting Horn,728,20,null,Gramklang,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\gramklang,20,18,14,8,0,0,0,20,18,14,8,10,0,0,Dragon,200,0,
987,Hunting Horn,780,25,null,Trauerklang,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\trauerklang,20,14,16,8,2,0,0,20,14,16,8,10,2,0,Dragon,250,0,
988,Hunting Horn,884,30,null,La S\u00e9pulture,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\la-sepulture,20,14,16,8,10,2,0,20,14,16,8,10,12,0,Dragon,320,0,
989,Hunting Horn,1196,35,null,La Joie,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\la-joie,14,8,24,18,12,4,0,14,8,24,18,12,12,2,Dragon,360,0,
990,Hunting Horn,1352,40,null,Le Gr\u00e9gorien,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\le-gregorien,20,14,16,10,6,14,0,20,14,16,10,6,16,8,Dragon,450,0,
991,Hunting Horn,624,null,null,Valkyrie Chordmaker,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\valkyrie-chordmaker,14,8,24,14,0,0,0,14,8,24,18,6,0,0,Fire,150,0,
992,Hunting Horn,728,null,null,Valkyrie Chordmaker+,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\valkyrie-chordmaker+,14,6,20,18,2,0,0,14,6,20,18,12,0,0,Fire,180,0,
993,Hunting Horn,832,null,null,Queen's Chordmaker,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\queens-chordmaker,16,8,22,20,4,0,0,16,8,22,20,12,2,0,Fire,300,0,
994,Hunting Horn,936,null,null,Gold Chordmaker,http:\\kiranico.com\en\mh4u\weapon\huntinghorn\gold-chordmaker,14,8,24,18,6,0,0,14,8,24,18,12,4,0,Fire,470,0,
