775,Hammer,312,null,null,War Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\war-hammer,30,4,6,0,0,0,0,30,4,16,0,0,0,0,
776,Hammer,364,null,null,War Hammer+,http:\\kiranico.com\en\mh4u\weapon\hammer\war-hammer+,18,14,8,0,0,0,0,18,14,16,2,0,0,0,
777,Hammer,416,null,null,War Mace,http:\\kiranico.com\en\mh4u\weapon\hammer\war-mace,12,6,20,2,0,0,0,12,6,20,12,0,0,0,
778,Hammer,468,null,null,Iron Striker,http:\\kiranico.com\en\mh4u\weapon\hammer\iron-striker,8,8,18,6,0,0,0,8,8,18,16,0,0,0,
779,Hammer,520,null,null,Iron Striker+,http:\\kiranico.com\en\mh4u\weapon\hammer\iron-striker+,16,14,8,12,0,0,0,16,14,8,22,0,0,0,
780,Hammer,624,null,null,Iron Impact,http:\\kiranico.com\en\mh4u\weapon\hammer\iron-impact,14,12,8,16,0,0,0,14,12,8,26,0,0,0,
781,Hammer,780,-15,null,Kurogane,http:\\kiranico.com\en\mh4u\weapon\hammer\kurogane,14,8,10,18,0,0,0,14,8,10,28,0,0,0,
782,Hammer,936,-20,null,Iron Devil,http:\\kiranico.com\en\mh4u\weapon\hammer\iron-devil,12,8,10,20,0,0,0,12,8,10,30,0,0,0,
783,Hammer,1092,-30,null,Fist of Fury,http:\\kiranico.com\en\mh4u\weapon\hammer\fist-of-fury,20,8,14,8,0,0,0,20,8,14,14,4,0,0,Thunder,450,1,
784,Hammer,1248,-30,null,Ancient Blow,http:\\kiranico.com\en\mh4u\weapon\hammer\ancient-blow,16,4,12,28,10,0,0,16,4,12,28,20,0,0,Thunder,470,1,
785,Hammer,1508,-30,null,Foolhardy Stone Fist,http:\\kiranico.com\en\mh4u\weapon\hammer\foolhardy-stone-fist,16,4,12,28,20,0,0,16,4,12,28,24,4,2,Thunder,500,1,
786,Hammer,728,null,null,Frozen Core,http:\\kiranico.com\en\mh4u\weapon\hammer\frozen-core,14,6,20,18,2,0,0,14,6,20,18,12,0,0,Ice,100,0,
787,Hammer,780,null,null,Cocytus,http:\\kiranico.com\en\mh4u\weapon\hammer\cocytus,6,12,32,16,4,0,0,6,12,32,16,14,0,0,Ice,160,0,
788,Hammer,1092,null,null,Cocytus+,http:\\kiranico.com\en\mh4u\weapon\hammer\cocytus+,18,14,16,16,6,0,0,18,14,16,16,12,4,0,Ice,210,0,
789,Hammer,1352,null,null,Pykrete Punisher,http:\\kiranico.com\en\mh4u\weapon\hammer\pykrete-punisher,16,10,10,32,8,4,0,16,10,10,32,8,14,0,Ice,280,0,
790,Hammer,572,null,null,Gun Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\gun-hammer,6,4,34,6,0,0,0,6,4,34,16,0,0,0,Fire,150,0,
791,Hammer,676,null,null,Deadeye Revolver,http:\\kiranico.com\en\mh4u\weapon\hammer\deadeye-revolver,6,4,34,16,0,0,0,6,4,34,24,2,0,0,Fire,180,0,
792,Hammer,728,null,null,Sanctioned Gunhammer,http:\\kiranico.com\en\mh4u\weapon\hammer\sanctioned-gunhammer,10,14,16,20,0,0,0,10,14,16,20,10,0,0,Fire,200,0,
793,Hammer,832,null,null,Burning Crusher,http:\\kiranico.com\en\mh4u\weapon\hammer\burning-crusher,10,14,16,20,10,0,0,10,14,16,20,16,4,0,Fire,240,0,
794,Hammer,1196,null,null,Improved Gunhammer,http:\\kiranico.com\en\mh4u\weapon\hammer\improved-gunhammer,20,14,16,8,10,2,0,20,14,16,8,10,12,0,Fire,270,0,
795,Hammer,1352,null,null,Imperial Gunhammer,http:\\kiranico.com\en\mh4u\weapon\hammer\imperial-gunhammer,8,12,16,24,18,2,0,8,12,16,24,18,8,4,Fire,320,0,
796,Hammer,572,null,null,Purse Bop,http:\\kiranico.com\en\mh4u\weapon\hammer\purse-bop,14,8,10,8,0,0,0,14,8,10,18,0,0,0,Thunder,250,0,
797,Hammer,624,null,null,Purse Bop+,http:\\kiranico.com\en\mh4u\weapon\hammer\purse-bop+,8,12,16,14,0,0,0,8,12,16,24,0,0,0,Thunder,350,0,
798,Hammer,676,null,null,Bleeding Bopper,http:\\kiranico.com\en\mh4u\weapon\hammer\bleeding-bopper,12,8,24,16,0,0,0,12,8,24,20,6,0,0,Thunder,480,0,
799,Hammer,780,null,null,Bleeding Basher,http:\\kiranico.com\en\mh4u\weapon\hammer\bleeding-basher,6,12,32,16,4,0,0,6,12,32,16,14,0,0,Thunder,680,0,
800,Hammer,1144,null,null,Bleeding Basher+,http:\\kiranico.com\en\mh4u\weapon\hammer\bleeding-basher+,6,6,34,16,8,0,0,6,6,34,16,8,10,0,Thunder,700,0,
801,Hammer,1248,null,null,Bleeding Bludgeon,http:\\kiranico.com\en\mh4u\weapon\hammer\bleeding-bludgeon,16,10,10,32,8,4,0,16,10,10,32,8,14,0,Thunder,720,0,
802,Hammer,572,5,null,Cluster Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\cluster-hammer,2,4,12,22,0,0,0,2,4,12,32,0,0,0,Sleep,100,0,
803,Hammer,624,5,null,Cluster Hammer+,http:\\kiranico.com\en\mh4u\weapon\hammer\cluster-hammer+,2,4,6,28,0,0,0,2,4,6,38,0,0,0,Sleep,140,0,
804,Hammer,676,10,null,Cluster Musterer,http:\\kiranico.com\en\mh4u\weapon\hammer\cluster-musterer,2,4,12,32,0,0,0,2,4,12,32,6,4,0,Sleep,220,0,
805,Hammer,728,25,null,Master Musterer,http:\\kiranico.com\en\mh4u\weapon\hammer\master-musterer,2,4,12,32,6,4,0,2,4,12,32,6,14,0,Sleep,260,0,
806,Hammer,988,25,null,Master Musterer+,http:\\kiranico.com\en\mh4u\weapon\hammer\master-musterer+,30,10,10,10,12,8,0,30,10,10,10,12,18,0,Sleep,280,0,
807,Hammer,1144,30,null,Scylla Maelstrom,http:\\kiranico.com\en\mh4u\weapon\hammer\scylla-maelstrom,8,26,16,14,4,12,0,8,26,16,14,4,22,0,Sleep,300,0,
808,Hammer,1248,35,null,Scylla Maeltasrophe,http:\\kiranico.com\en\mh4u\weapon\hammer\scylla-maeltasrophe,2,4,12,32,6,24,0,2,4,12,32,6,26,8,Sleep,330,0,
809,Hammer,728,null,null,Usurper's Thunder,http:\\kiranico.com\en\mh4u\weapon\hammer\usurpers-thunder,10,8,24,8,0,0,0,10,8,24,18,0,0,0,Thunder,80,0,
810,Hammer,780,null,null,Despot's Crackle,http:\\kiranico.com\en\mh4u\weapon\hammer\despots-crackle,36,4,12,14,4,0,0,36,4,12,14,10,4,0,Thunder,140,0,
811,Hammer,884,null,null,Brimstren Drakemaw,http:\\kiranico.com\en\mh4u\weapon\hammer\brimstren-drakemaw,18,8,22,14,8,0,0,18,8,22,14,12,6,0,Dragon,360,0,
812,Hammer,1404,null,null,Brimstren Drakemaw+,http:\\kiranico.com\en\mh4u\weapon\hammer\brimstren-drakemaw+,14,8,24,18,12,4,0,14,8,24,18,12,12,2,Dragon,400,0,
813,Hammer,1404,null,null,Stygian Industria,http:\\kiranico.com\en\mh4u\weapon\hammer\stygian-industria,30,2,4,30,4,10,0,30,2,4,30,4,12,8,Dragon,440,0,
814,Hammer,988,-20,null,Mane Malice,http:\\kiranico.com\en\mh4u\weapon\hammer\mane-malice,20,18,14,8,10,0,0,20,18,14,8,14,6,0,Thunder,150,0,
815,Hammer,1040,-15,null,Mane Malice Rajang,http:\\kiranico.com\en\mh4u\weapon\hammer\mane-malice-rajang,4,10,34,12,10,0,0,4,10,34,12,12,8,0,Thunder,280,0,
816,Hammer,1508,-15,null,Mane Master Rajang,http:\\kiranico.com\en\mh4u\weapon\hammer\mane-master-rajang,10,14,16,20,16,4,0,10,14,16,20,16,10,4,Thunder,310,0,
817,Hammer,1560,-10,null,Demonlord Hammer,http:\\kiranico.com\en\mh4u\weapon\hammer\demonlord-hammer,24,4,8,6,32,6,0,24,4,8,6,32,10,6,Thunder,340,0,
