203,LS,198,null,null,Iron Katana,http:\\kiranico.com\en\mh4u\weapon\longsword\iron-katana,30,4,6,0,0,0,0,30,4,16,0,0,0,0
204,LS,231,null,null,Iron Grace,http:\\kiranico.com\en\mh4u\weapon\longsword\iron-grace,14,14,12,0,0,0,0,14,14,22,0,0,0,0
205,LS,264,null,null,Iron Gospel,http:\\kiranico.com\en\mh4u\weapon\longsword\iron-gospel,12,6,20,2,0,0,0,12,6,20,12,0,0,0
206,LS,330,5,null,Eager Cleaver,http:\\kiranico.com\en\mh4u\weapon\longsword\eager-cleaver,12,8,10,10,0,0,0,12,8,10,20,0,0,0,Thunder,100,,,0
207,LS,396,5,null,Devil Slicer,http:\\kiranico.com\en\mh4u\weapon\longsword\devil-slicer,14,6,8,12,0,0,0,14,6,8,22,0,0,0,Thunder,120,,,0
208,LS,462,10,null,Wailing Ghost,http:\\kiranico.com\en\mh4u\weapon\longsword\wailing-ghost,20,8,14,14,4,0,0,20,8,14,14,14,0,0,Thunder,200,,,0
209,LS,495,15,null,Grand Wailing Ghost,http:\\kiranico.com\en\mh4u\weapon\longsword\grand-wailing-ghost,10,6,26,20,8,0,0,10,6,26,20,16,2,0,Thunder,230,,,0
210,LS,627,15,null,Wrathful Beheader,http:\\kiranico.com\en\mh4u\weapon\longsword\wrathful-beheader,20,16,8,12,14,0,0,20,16,8,12,14,10,0,Thunder,300,,,0
211,LS,759,20,null,Rightful Beheader,http:\\kiranico.com\en\mh4u\weapon\longsword\rightful-beheader,16,10,10,32,8,4,0,16,10,10,32,8,14,0,Thunder,360,,,0
212,LS,396,20,null,Stahlfakt,http:\\kiranico.com\en\mh4u\weapon\longsword\stahlfakt,20,8,14,8,0,0,0,20,8,14,14,4,0,0,Dragon,120,,,0
213,LS,429,25,null,Stahlrecht,http:\\kiranico.com\en\mh4u\weapon\longsword\stahlrecht,6,14,14,4,2,0,0,6,14,14,4,12,0,0,Dragon,150,,,0
214,LS,462,30,null,Stahlurteil,http:\\kiranico.com\en\mh4u\weapon\longsword\stahlurteil,16,24,14,8,6,2,0,16,24,14,8,6,12,0,Dragon,180,,,0
215,LS,528,40,null,La Justici\u00e8re,http:\\kiranico.com\en\mh4u\weapon\longsword\la-justiciere,20,14,16,8,10,2,0,20,14,16,8,10,12,0,Dragon,230,,,0
216,LS,726,45,null,La Loi,http:\\kiranico.com\en\mh4u\weapon\longsword\la-loi,14,8,24,18,12,4,0,14,8,24,18,12,12,2,Dragon,260,,,0
217,LS,792,45,null,Le D\u00e9calogue,http:\\kiranico.com\en\mh4u\weapon\longsword\le-decalogue,20,14,16,10,6,14,0,20,14,16,10,6,16,8,Dragon,300,,,0
218,LS,528,null,null,Crab Cutter,http:\\kiranico.com\en\mh4u\weapon\longsword\crab-cutter,20,8,14,14,4,0,0,20,8,14,14,14,0,0
219,LS,594,null,null,Daimyo Cutter,http:\\kiranico.com\en\mh4u\weapon\longsword\daimyo-cutter,24,4,8,18,6,0,0,24,4,8,18,16,0,0
220,LS,726,null,null,Daimyo Cutter+,http:\\kiranico.com\en\mh4u\weapon\longsword\daimyo-cutter+,22,20,10,12,6,0,0,22,20,10,12,10,6,0
221,LS,858,null,null,Hermitaur Slicer,http:\\kiranico.com\en\mh4u\weapon\longsword\hermitaur-slicer,30,10,10,10,10,0,0,30,10,10,10,12,8,0
222,LS,528,null,null,Crimson Scythe,http:\\kiranico.com\en\mh4u\weapon\longsword\crimson-scythe,20,8,14,14,4,0,0,20,8,14,14,14,0,0,Fire,180,,,0
223,LS,594,null,null,Crimson Scythe+,http:\\kiranico.com\en\mh4u\weapon\longsword\crimson-scythe+,18,14,16,16,6,0,0,18,14,16,16,12,4,0,Fire,220,,,0
224,LS,891,null,null,Monoblos Scythe,http:\\kiranico.com\en\mh4u\weapon\longsword\monoblos-scythe,10,6,26,20,18,0,0,10,6,26,20,22,6,0,Fire,250,,,0
225,LS,792,null,null,White Mantis,http:\\kiranico.com\en\mh4u\weapon\longsword\white-mantis,20,14,16,10,6,4,0,20,14,16,10,6,14,0,Ice,230,,,0
226,LS,891,null,null,Weiss Crescent,http:\\kiranico.com\en\mh4u\weapon\longsword\weiss-crescent,8,26,16,14,4,12,0,8,26,16,14,4,22,0,Ice,260,,,0
227,LS,297,5,null,Ice Blade,http:\\kiranico.com\en\mh4u\weapon\longsword\ice-blade,36,4,12,8,0,0,0,36,4,12,14,4,0,0,Ice,150,,,0
228,LS,396,5,null,Ice Blade+,http:\\kiranico.com\en\mh4u\weapon\longsword\ice-blade+,32,10,6,12,0,0,0,32,10,6,18,4,0,0,Ice,180,,,0
229,LS,462,10,null,Edel's Snowflake,http:\\kiranico.com\en\mh4u\weapon\longsword\edels-snowflake,20,14,16,8,2,0,0,20,14,16,8,10,2,0,Ice,220,,,0
230,LS,495,10,null,Edel's Ice,http:\\kiranico.com\en\mh4u\weapon\longsword\edels-ice,22,22,10,12,4,0,0,22,22,10,12,6,8,0,Ice,290,,,0
231,LS,726,10,null,Yuki Ichimonji,http:\\kiranico.com\en\mh4u\weapon\longsword\yuki-ichimonji,20,10,26,14,8,2,0,20,10,26,14,8,12,0,Ice,380,,,0
232,LS,825,15,null,Silver Ichimonji,http:\\kiranico.com\en\mh4u\weapon\longsword\silver-ichimonji,12,6,20,20,20,2,0,12,6,20,20,20,10,2,Ice,440,,,0
233,LS,462,25,null,Hidden Saber,http:\\kiranico.com\en\mh4u\weapon\longsword\hidden-saber,20,12,8,14,10,6,0,20,12,8,14,10,16,0,Poison,100,,,1
234,LS,561,30,null,Hidden Saber+,http:\\kiranico.com\en\mh4u\weapon\longsword\hidden-saber+,30,10,10,10,12,8,0,30,10,10,10,12,18,0,Poison,120,,,1
235,LS,693,40,null,Deepest Night,http:\\kiranico.com\en\mh4u\weapon\longsword\deepest-night,20,16,8,12,14,10,0,20,16,8,12,14,16,4,Poison,160,,,1
236,LS,759,40,null,Megrez's Asterism,http:\\kiranico.com\en\mh4u\weapon\longsword\megrezs-asterism,30,2,4,30,4,12,8,30,2,4,30,4,12,8,Poison,200,,,1
237,LS,429,-10,null,Aikuchi,http:\\kiranico.com\en\mh4u\weapon\longsword\aikuchi,18,14,8,0,0,0,0,18,14,16,2,0,0,0
238,LS,462,-10,null,Unbranded Aikuchi,http:\\kiranico.com\en\mh4u\weapon\longsword\unbranded-aikuchi,12,10,18,0,0,0,0,12,10,22,6,0,0,0
239,LS,528,-10,null,Lieutenant's Aikuchi,http:\\kiranico.com\en\mh4u\weapon\longsword\lieutenants-aikuchi,12,6,20,2,0,0,0,12,6,20,12,0,0,0
240,LS,594,-20,null,Toad Abetter,http:\\kiranico.com\en\mh4u\weapon\longsword\toad-abetter,24,4,8,14,0,0,0,24,4,8,18,6,0,0,Ice,100,,,1
241,LS,627,-20,null,Accomplished Abetter,http:\\kiranico.com\en\mh4u\weapon\longsword\accomplished-abetter,20,8,14,14,4,0,0,20,8,14,14,14,0,0,Ice,120,,,1
242,LS,825,-20,null,Rampage Edge,http:\\kiranico.com\en\mh4u\weapon\longsword\rampage-edge,10,8,24,24,4,0,0,10,8,24,24,12,2,0,Blast,200,,,1
243,LS,924,-20,null,Rampage Ironsong,http:\\kiranico.com\en\mh4u\weapon\longsword\rampage-ironsong,22,22,10,12,4,0,0,22,22,10,12,6,8,0,Blast,260,,,1
244,LS,495,null,null,Guardian Sword,http:\\kiranico.com\en\mh4u\weapon\longsword\guardian-sword,20,14,16,8,2,0,0,20,14,16,8,10,2,0,Water,200,,,1
